Name,Code
John Templeton Foundation,41___JOHN_TEMPLETON_FOUNDATION_(WEST_CONSHOHOCKEN)
Knut och Alice Wallenbergs Stiftelse,not_found
Kyoto University,41___KYOTO_UNIVERSITY_HOSPITAL_(KYOTO)
Laboratory Directed Research and Development,not_found
Lawrence Livermore National Laboratory,41___LAWRENCE_LIVERMORE_NATIONAL_LABORATORY_(LIVERMORE)
Leverhulme Trust,41___LEVERHULME_TRUST_(LONDON)
Life Sciences Research Foundation,41___LIFE_SCIENCES_RESEARCH_FOUNDATION_(BALTIMORE)
Lundbeckfonden,not_found
Magyar Tudományos Akadémia,not_found
Massachusetts General Hospital,41___MASSACHUSETTS_GENERAL_HOSPITAL_(BOSTON)
"Materials Research Institute, Pennsylvania State University",not_found
"Materials Research Science and Engineering Center, Harvard University",not_found
Maternal and Child Health Bureau,not_found
Max-Planck-Gesellschaft,not_found
McMaster University,41___MCMASTER_UNIVERSITY_(HAMILTON)
Michael J. Fox Foundation for Parkinson's Research,not_found
Midwestern University,41___MIDWESTERN_UNIVERSITY_(DOWNERS_GROVE)
"Ministerio de Asuntos Económicos y Transformación Digital, Gobierno de España",not_found
Ministerio de Ciencia e Innovación,not_found
Ministerio de Economía y Competitividad,not_found
"Ministerio de Economía, Fomento y Turismo, Chile",not_found
"Ministerium für Innovation, Wissenschaft und Forschung des Landes Nordrhein-Westfalen",not_found
Ministero degli Affari Esteri e della Cooperazione Internazionale,not_found
Ministero dell'Università e della Ricerca,not_found
"Ministero dell’Istruzione, dell’Università e della Ricerca",not_found
"Ministerstvo Školství, Mládeže a Tělovýchovy",not_found
Ministerstwo Edukacji i Nauki,not_found
Ministry of Culture and Sport,41___HELLENIC_MINISTRY_OF_CULTURE_AND_SPORTS_(ATHENS)
Ministry of Education,41___DANISH_MINISTRY_OF_EDUCATION_(COPENHAGEN)
"Ministry of Education and Research, Romania",not_found
Ministry of Education of the People's Republic of China,41___MINISTRY_OF_EDUCATION_OF_THE_PEOPLE'S_REPUBLIC_OF_CHINA_(BEIJING)
"Ministry of Education, Culture, Sports, Science and Technology","41___MINISTRY_OF_EDUCATION,_CULTURE,_SPORTS,_SCIENCE_AND_TECHNOLOGY_(TOKYO)"
"Ministry of Education, Youth and Science",not_found
"Ministry of Higher Education, Science, Research and Innovation, Thailand",not_found
Ministry of Science and Technology of the People's Republic of China,41___MINISTRY_OF_SCIENCE_AND_TECHNOLOGY_OF_THE_PEOPLE'S_REPUBLIC_OF_CHINA_(BEIJING)
"Ministry of Science and Technology, Taiwan",not_found
Ministry of Sports and Education,not_found
Multidisciplinary University Research Initiative,not_found
NIH Office of the Director,not_found
Narodowa Agencja Wymiany Akademickiej,41___NARODOWA_AGENCJA_WYMIANY_AKADEMICKIEJ_(WARSAW)
Narodowe Centrum Nauki,not_found
Narodowym Centrum Nauki,not_found
National Aeronautics and Space Administration,41___NATIONAL_AERONAUTICS_AND_SPACE_ADMINISTRATION_(WASHINGTON_D.C.)
National Alliance for Research on Schizophrenia and Depression,not_found
National Cancer Institute,41___CHITTARANJAN_NATIONAL_CANCER_INSTITUTE_(KOLKATA)
National Center for Advancing Translational Sciences,41___NATIONAL_CENTER_FOR_ADVANCING_TRANSLATIONAL_SCIENCES_(ROCKVILLE)
National Center for Complementary and Integrative Health,41___NATIONAL_CENTER_FOR_COMPLEMENTARY_AND_INTEGRATIVE_HEALTH_(BETHESDA)
"National Center for HIV/AIDS, Viral Hepatitis, STD, and TB Prevention",not_found
National Center for Injury Prevention and Control,41___NATIONAL_CENTER_FOR_INJURY_PREVENTION_AND_CONTROL_(ATLANTA)
National Center for Research Resources,not_found
National Drug Abuse Treatment Clinical Trials Network,not_found
National Eye Institute,41___NATIONAL_EYE_INSTITUTE_(BETHESDA)
National Foundation for Science and Technology Development,41___NATIONAL_FOUNDATION_FOR_SCIENCE_AND_TECHNOLOGY_DEVELOPMENT_(HANOI)
National Health and Medical Research Council,41___NATIONAL_HEALTH_AND_MEDICAL_RESEARCH_COUNCIL_(CANBERRA)
National Heart Foundation of New Zealand,41___NATIONAL_HEART_FOUNDATION_OF_NEW_ZEALAND_(AUCKLAND)
"National Heart, Lung, and Blood Institute","41___NATIONAL_HEART,_LUNG,_AND_BLOOD_INSTITUTE_DIVISION_OF_INTRAMURAL_RESEARCH_(BETHESDA)"
National Human Genome Research Institute,41___NATIONAL_HUMAN_GENOME_RESEARCH_INSTITUTE_(BETHESDA)
National Institute for Health and Care Research,not_found
National Institute of Allergy and Infectious Diseases,41___NATIONAL_INSTITUTE_OF_ALLERGY_AND_INFECTIOUS_DISEASES_(BETHESDA)
National Institute of Arthritis and Musculoskeletal and Skin Diseases,41___NATIONAL_INSTITUTE_OF_ARTHRITIS_AND_MUSCULOSKELETAL_AND_SKIN_DISEASES_(BETHESDA)
National Institute of Biomedical Imaging and Bioengineering,41___NATIONAL_INSTITUTE_OF_BIOMEDICAL_IMAGING_AND_BIOENGINEERING_(BETHESDA)
National Institute of Child Health and Human Development,41___NATIONAL_INSTITUTE_OF_CHILD_HEALTH_AND_HUMAN_DEVELOPMENT_(BETHESDA)
National Institute of Diabetes and Digestive and Kidney Diseases,41___NATIONAL_INSTITUTE_OF_DIABETES_AND_DIGESTIVE_AND_KIDNEY_DISEASES_(BETHESDA)
National Institute of Environmental Health Sciences,41___NATIONAL_INSTITUTE_OF_ENVIRONMENTAL_HEALTH_SCIENCES_(DURHAM)
National Institute of Food and Agriculture,41___NATIONAL_INSTITUTE_OF_FOOD_AND_AGRICULTURE_(WASHINGTON_D.C.)
National Institute of General Medical Sciences,41___NATIONAL_INSTITUTE_OF_GENERAL_MEDICAL_SCIENCES_(BETHESDA)
National Institute of Justice,41___NATIONAL_INSTITUTE_OF_JUSTICE_(WASHINGTON_D.C.)
National Institute of Mental Health,41___NATIONAL_INSTITUTE_OF_MENTAL_HEALTH_AND_NEUROSCIENCES_(BENGALURU)
National Institute of Mental Health and Neurosciences,41___NATIONAL_INSTITUTE_OF_MENTAL_HEALTH_AND_NEUROSCIENCES_(BENGALURU)
National Institute of Neurological Disorders and Stroke,41___NATIONAL_INSTITUTE_OF_NEUROLOGICAL_DISORDERS_AND_STROKE_(BETHESDA)
National Institute of Standards and Technology,41___NATIONAL_INSTITUTE_OF_STANDARDS_AND_TECHNOLOGY_(GAITHERSBURG)
National Institute on Aging,41___NATIONAL_INSTITUTE_ON_AGING_(BALTIMORE)
National Institute on Alcohol Abuse and Alcoholism,41___NATIONAL_INSTITUTE_ON_ALCOHOL_ABUSE_AND_ALCOHOLISM_(BETHESDA)
National Institute on Deafness and Other Communication Disorders,41___NATIONAL_INSTITUTE_ON_DEAFNESS_AND_OTHER_COMMUNICATION_DISORDERS_(BETHESDA)
"National Institute on Disability, Independent Living, and Rehabilitation Research","41___NATIONAL_INSTITUTE_ON_DISABILITY,_INDEPENDENT_LIVING,_AND_REHABILITATION_RESEARCH_(WASHINGTON_D.C.)"
National Institute on Drug Abuse,41___NATIONAL_INSTITUTE_ON_DRUG_ABUSE_(BETHESDA)
National Institute on Minority Health and Health Disparities,41___NATIONAL_INSTITUTE_ON_MINORITY_HEALTH_AND_HEALTH_DISPARITIES_(BETHESDA)
National Institutes of Health,41___FOUNDATION_FOR_THE_NATIONAL_INSTITUTES_OF_HEALTH_(BETHESDA)
National Key Research and Development Program of China,not_found
National Key Research and Development Program of China Stem Cell and Translational Research,not_found
National Natural Science Foundation of China,41___NATIONAL_NATURAL_SCIENCE_FOUNDATION_OF_CHINA_(BEIJING)
National Natural Science Foundation of China-Yunnan Joint Fund,not_found
National Research Council,41___NATIONAL_RESEARCH_COUNCIL_CANADA_(OTTAWA)
National Research Council of Thailand,41___NATIONAL_RESEARCH_COUNCIL_OF_THAILAND_(BANGKOK)
National Research Foundation,41___ARTHRITIS_NATIONAL_RESEARCH_FOUNDATION_(LONG_BEACH)
National Research Foundation of Korea,41___NATIONAL_RESEARCH_FOUNDATION_OF_KOREA_(DAEJEON)
National Science Board,41___NATIONAL_SCIENCE_BOARD_(ARLINGTON)
National Science Foundation,41___IRAN_NATIONAL_SCIENCE_FOUNDATION_(TEHRAN)
National Science Foundation of Sri Lanka,41___NATIONAL_SCIENCE_FOUNDATION_OF_SRI_LANKA_(COLOMBO)
National Security Agency,41___NATIONAL_SECURITY_AGENCY_(FORT_GEORGE_MEADE)
National Sleep Foundation,41___NATIONAL_SLEEP_FOUNDATION_(WASHINGTON_D.C.)
National Social Science Fund of China,not_found
National Stroke Foundation,41___NATIONAL_STROKE_FOUNDATION_(MELBOURNE)
National Youth Science Foundation,41___NATIONAL_YOUTH_SCIENCE_FOUNDATION_(CHARLESTON)
Natural Science Foundation of Beijing Municipality,not_found
Natural Science Foundation of Guangdong Province,not_found
Natural Science Foundation of Hebei Province,not_found
Natural Science Foundation of Jiangsu Province,not_found
Natural Science Foundation of Jiangxi Province,not_found
Natural Science Foundation of Shandong Province,not_found
Natural Science Foundation of Zhejiang Province,not_found
Natural Science Foundation of Hunan Province,not_found
Natural Sciences and Engineering Research Council of Canada,not_found
Nederlandse Organisatie voor Wetenschappelijk Onderzoek,not_found
Nemzeti Kutatási Fejlesztési és Innovációs Hivatal,not_found
"Nemzeti Kutatási, Fejlesztési és Innovaciós Alap",not_found
New Energy and Industrial Technology Development Organization,41___NEW_ENERGY_AND_INDUSTRIAL_TECHNOLOGY_DEVELOPMENT_ORGANIZATION_(KAWASAKI)
New York Stem Cell Foundation,41___NEW_YORK_STEM_CELL_FOUNDATION_(NEW_YORK)
Norges Forskningsråd,not_found
Norges Idrettshøgskole,not_found
Northeastern University,41___NORTHEASTERN_UNIVERSITY_(SHENYANG)
Office of Advanced Cyberinfrastructure,not_found
"Office of Extramural Research, National Institutes of Health",not_found
Office of Naval Research,41___OFFICE_OF_NAVAL_RESEARCH_(LONDON)
Office of Science,41___NOAA_NATIONAL_MARINE_FISHERIES_SERVICE_OFFICE_OF_SCIENCE_AND_TECHNOLOGY_(SILVER_SPRING)
Office of the Director,41___OFFICE_OF_THE_DIRECTOR_OF_NATIONAL_INTELLIGENCE_(MCLEAN)
Ono Pharma Foundation,not_found
Patient-Centered Outcomes Research Institute,41___PATIENT-CENTERED_OUTCOMES_RESEARCH_INSTITUTE_(WASHINGTON_D.C.)
Patrick and Catherine Weldon Donaghue Medical Research Foundation,not_found
Postdoctoral Research Foundation of China,not_found
Quality Enhancement Research Initiative,41___QUALITY_ENHANCEMENT_RESEARCH_INITIATIVE_(WASHINGTON_D.C.)
Recruitment Program of Global Experts,not_found
Research Corporation for Science Advancement,41___RESEARCH_CORPORATION_FOR_SCIENCE_ADVANCEMENT_(TUCSON)
Research and Development,41___AERIAL_DELIVERY_RESEARCH_AND_DEVELOPMENT_ESTABLISHMENT_(AGRA)
Retirement Research Foundation,not_found
Richard and Susan Smith Family Foundation,41___RICHARD_AND_SUSAN_SMITH_FAMILY_FOUNDATION_(NEWTON)
Riksbankens Jubileumsfond,41___BANK_OF_SWEDEN_TERCENTENARY_FOUNDATION_(BORÅS)
Robert Wood Johnson Foundation,41___ROBERT_WOOD_JOHNSON_FOUNDATION_(PRINCETON)
Rosalind Franklin University of Medicine and Science,41___ROSALIND_FRANKLIN_UNIVERSITY_OF_MEDICINE_AND_SCIENCE_(NORTH_CHICAGO)
Royal Society,41___OFFICE_OF_THE_ROYAL_SOCIETY_(BANGKOK)
Russian Foundation for Basic Research,41___RUSSIAN_FOUNDATION_FOR_BASIC_RESEARCH_(MOSCOW)
Russian Science Foundation,41___RUSSIAN_SCIENCE_FOUNDATION_(MOSCOW)
Samuel Waxman Cancer Research Foundation,41___SAMUEL_WAXMAN_CANCER_RESEARCH_FOUNDATION_(NEW_YORK)
Sanming Project of Medicine in Shenzhen,not_found
Saudi Aramco,41___SAUDI_ARAMCO_MEDICAL_SERVICES_ORGANIZATION_(DHAHRAN)
Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,not_found
Science and Engineering Research Board,41___SCIENCE_AND_ENGINEERING_RESEARCH_BOARD_(NEW_DELHI)
Science and Technology Commission of Shanghai Municipality,41___SCIENCE_AND_TECHNOLOGY_COMMISSION_OF_SHANGHAI_MUNICIPALITY_(SHANGHAI)
Science and Technology Department of Zhejiang Province,41___SCIENCE_AND_TECHNOLOGY_DEPARTMENT_OF_ZHEJIANG_PROVINCE_(HANGZHOU)
Science and Technology Facilities Council,41___SCIENCE_AND_TECHNOLOGY_FACILITIES_COUNCIL_(SWINDON)
Scientific Research Fund for Young and Middle-Aged Scholars of Gansu University of Traditional Chinese Medicine,not_found
Searle Scholars Program,not_found
Seventh Framework Programme,not_found
Shanghai Hospital Development Center,41___SHANGHAI_HOSPITAL_DEVELOPMENT_CENTER_(SHANGHAI)
Sichuan Province Science and Technology Support Program,not_found
Simon Fraser University,41___SIMON_FRASER_UNIVERSITY_(BURNABY)
Simons Foundation,41___HEISING-SIMONS_FOUNDATION_(LOS_ALTOS)
Simons Foundation Autism Research Initiative,not_found
Sleep Research Society Foundation,not_found
Social Sciences and Humanities Research Council of Canada,not_found
Society of Teachers of Family Medicine,41___SOCIETY_OF_TEACHERS_OF_FAMILY_MEDICINE_(LEAWOOD)
Solar Energy Technologies Office,41___SOLAR_ENERGY_TECHNOLOGIES_OFFICE_(WASHINGTON_D.C.)
Space Telescope Science Institute,41___SPACE_TELESCOPE_SCIENCE_INSTITUTE_(BALTIMORE)
State Key Laboratory of Chemo/Biosensing and Chemometrics,not_found
State Key Laboratory of Organic Geochemistry,41___STATE_KEY_LABORATORY_OF_ORGANIC_GEOCHEMISTRY_(GUANGZHOU)
State Key Laboratory of Software Development Environment,41___STATE_KEY_LABORATORY_OF_SOFTWARE_DEVELOPMENT_ENVIRONMENT_(BEIJING)
Stephenson Cancer Center,41___OU_HEALTH_STEPHENSON_CANCER_CENTER_(OKLAHOMA_CITY)
Substance Abuse and Mental Health Services Administration,41___SUBSTANCE_ABUSE_AND_MENTAL_HEALTH_SERVICES_ADMINISTRATION_(ROCKVILLE)
Svenska Forskningsrådet Formas,not_found
Swedish Cancer Foundation,not_found
SystemsX.ch,41___SYSTEMSX.CH_(ZURICH)
Templeton Religion Trust,41___TEMPLETON_RELIGION_TRUST_(NASSAU)
Tempus Közalapítvány,not_found
Texas A and M University,not_found
The Wellcome Trust DBT India Alliance,not_found
U.S. Air Force,41___PORTUGUESE_AIR_FORCE_ACADEMY_(SINTRA)
U.S. Department of Defense,not_found
U.S. Department of Education,not_found
U.S. Department of Energy,not_found
U.S. Department of Health and Human Services,not_found
U.S. Department of Veterans Affairs,not_found
U.S. Food and Drug Administration,not_found
U.S. Geological Survey,"41___U.S._GEOLOGICAL_SURVEY,_ALASKA_SCIENCE_CENTER_(ANCHORAGE)"
U.S. National Library of Medicine,not_found
U.S. Naval Research Laboratory,not_found
UK Space Agency,not_found
Uniformed Services University of the Health Sciences,41___UNIFORMED_SERVICES_UNIVERSITY_OF_THE_HEALTH_SCIENCES_(BETHESDA)
United Nations Development Programme,41___UNITED_NATIONS_DEVELOPMENT_PROGRAMME_(BUENOS_AIRES)
United States - Israel Binational Science Foundation,not_found
United States-Israel Binational Science Foundation,41___UNITED_STATES-ISRAEL_BINATIONAL_SCIENCE_FOUNDATION_(JERUSALEM)
Universidad Nacional de Cuyo,not_found
Universiteit Gent,not_found
"University of California, San Francisco","41___UNIVERSITY_OF_CALIFORNIA,_SAN_FRANCISCO_(SAN_FRANCISCO)"
"University of California, Santa Barbara","41___UNIVERSITY_OF_CALIFORNIA,_SANTA_BARBARA_(SANTA_BARBARA)"
University of Edinburgh,41___UNIVERSITY_OF_EDINBURGH_(EDINBURGH)
"University of Maryland, Baltimore","41___UNIVERSITY_OF_MARYLAND,_BALTIMORE_COUNTY_(BALTIMORE)"
University of Massachusetts Boston,41___UNIVERSITY_OF_MASSACHUSETTS_BOSTON_(BOSTON)
University of North Dakota,41___UNIVERSITY_OF_NORTH_DAKOTA_(GRAND_FORKS)
University of Oxford,41___UNIVERSITY_OF_OXFORD_(OXFORD)
University of Pennsylvania,41___CALIFORNIA_UNIVERSITY_OF_PENNSYLVANIA_(CALIFORNIA)
University of Virginia,41___UNIVERSITY_OF_VIRGINIA_CANCER_CENTER_(CHARLOTTESVILLE)
University of Washington,41___FRED_HUTCHINSON/UNIVERSITY_OF_WASHINGTON/SEATTLE_CHILDREN’S_CANCER_CONSORTIUM_(SEATTLE)
Université de Paris,not_found
Univerzita Karlova v Praze,not_found
Vetenskapsrådet,not_found
Villum Fonden,41___VILLUM_FONDEN_(SØBORG)
W. M. Keck Foundation,41___W._M._KECK_FOUNDATION_(LOS_ANGELES)
W.K. Kellogg Foundation,41___W.K._KELLOGG_FOUNDATION_(BATTLE_CREEK)
Washington Research Foundation,41___WASHINGTON_RESEARCH_FOUNDATION_(SEATTLE)
Washington University in St. Louis,41___WASHINGTON_UNIVERSITY_IN_ST._LOUIS_SCHOOL_OF_MEDICINE_(ST_LOUIS)
Welch Foundation,41___WELCH_FOUNDATION_(HOUSTON)
Wellcome,41___BURROUGHS_WELLCOME_FUND_(DURHAM)
Wellcome Trust,41___LAO-OXFORD-MAHOSOT_HOSPITAL-WELLCOME_TRUST_RESEARCH_UNIT_(VIENTIANE)
Wenner-Gren Foundation,41___WENNER-GREN_FOUNDATIONS_(STOCKHOLM)
William T. Grant Foundation,not_found
William and Flora Hewlett Foundation,not_found
World Bank Group,41___WORLD_BANK_GROUP_(WASHINGTON_D.C.)
“la Caixa” Foundation,not_found
