Unique_Funder,Matched_Funder,Matched_Code
Lundbeckfonden,"Lundbeck Foundation (Denmark, Copenhagen)",41___LUNDBECK_FOUNDATION_(COPENHAGEN)
Magyar Tudományos Akadémia,"Hungarian Academy of Sciences (Hungary, Budapest) - MTA",41___HUNGARIAN_ACADEMY_OF_SCIENCES_(BUDAPEST)
"Materials Research Institute, Pennsylvania State University","Pennsylvania State University (United States, State College) - PSU",41___PENNSYLVANIA_STATE_UNIVERSITY_(STATE_COLLEGE)
"Materials Research Science and Engineering Center, Harvard University","Materials Research Science and Engineering Centers (United States, Arlington) - MRSEC",41___MATERIALS_RESEARCH_SCIENCE_AND_ENGINEERING_CENTERS_(ARLINGTON)
Maternal and Child Health Bureau,"Yunnan Maternal and Child Health (China, Kunming)",41___YUNNAN_MATERNAL_AND_CHILD_HEALTH_(KUNMING)
Max-Planck-Gesellschaft,"Halbleiterlabor of the Max-Planck-Society (Germany, Munich) - MPG HLL",41___HALBLEITERLABOR_OF_THE_MAX-PLANCK-SOCIETY_(MUNICH)
Michael J. Fox Foundation for Parkinson's Research,"Michael J. Fox Foundation (United States, New York) - MJFF",41___MICHAEL_J._FOX_FOUNDATION_(NEW_YORK)
"Ministerio de Asuntos Económicos y Transformación Digital, Gobierno de España","Ministerio para la Transformación Digital y de la Función Pública (Spain, Madrid) - MTDFP",41___MINISTERIO_PARA_LA_TRANSFORMACIÓN_DIGITAL_Y_DE_LA_FUNCIÓN_PÚBLICA_(MADRID)
Ministerio de Ciencia e Innovación,"Ministerio de Ciencia, Innovación y Universidades (Spain, Madrid) - MICINN",41___MINISTERIO_DE_CIENCIA_E_INNOVACIÓN_(MADRID)
Ministerio de Economía y Competitividad,"Ministerio de Trabajo y Economía Social (Spain, Madrid) - MITES",41___MINISTRY_OF_EMPLOYMENT_AND_SOCIAL_SECURITY_(MADRID)
"Ministerio de Economía, Fomento y Turismo, Chile","Ministerio de Agricultura (Chile, Santiago)",41___MINISTERIO_DE_AGRICULTURA_(SANTIAGO)
"Ministerium für Innovation, Wissenschaft und Forschung des Landes Nordrhein-Westfalen","Ministerium für Kultur und Wissenschaft des Landes Nordrhein-Westfalen (Germany, Düsseldorf) - MKW NRW","41___MINISTERIUM_FÜR_INNOVATION,_WISSENSCHAFT_UND_FORSCHUNG_D._LANDES_NORDRHEIN-WESTFALEN_(DÜSSELDORF)"
Ministero degli Affari Esteri e della Cooperazione Internazionale,"Ministero degli Affari Esteri (Italy, Rome) - MAE",41___MINISTERO_DEGLI_AFFARI_ESTERI_(ROME)
Ministero dell'Università e della Ricerca,"Ministero della Salute (Italy, Rome)",41___MINISTERO_DELLA_SALUTE_(ROME)
"Ministero dell’Istruzione, dell’Università e della Ricerca","Ministero della Salute (Italy, Rome)",41___MINISTERO_DELLA_SALUTE_(ROME)
"Ministerstvo Školství, Mládeže a Tělovýchovy","Asociace Pedagogů Základního Školství České Republiky (Czechia, Prague) - APZŠ ČR",41___ASOCIACE_PEDAGOGŮ_ZÁKLADNÍHO_ŠKOLSTVÍ_ČESKÉ_REPUBLIKY_(PRAGUE)
Ministerstwo Edukacji i Nauki,"Ministerstwo Infrastruktury (Poland, Warsaw)",41___MINISTERSTWO_INFRASTRUKTURY_(WARSAW)
"Ministry of Education and Research, Romania","Ministry of Education and Research (Estonia, Tartu)",41___MINISTRY_OF_EDUCATION_AND_RESEARCH_(TARTU)
"Ministry of Education, Youth and Science","Ministry of Education and Science (Bulgaria, Sofia)",41___MINISTRY_OF_EDUCATION_AND_SCIENCE_(SOFIA)
"Ministry of Higher Education, Science, Research and Innovation, Thailand","Thailand Science Research and Innovation (Thailand, Bangkok) - TSRI",41___THAILAND_SCIENCE_RESEARCH_AND_INNOVATION_(BANGKOK)
"Ministry of Science and Technology, Taiwan","Ministry of Science and Technology (Vietnam, Hanoi) - MOST",41___MINISTRY_OF_SCIENCE_AND_TECHNOLOGY_(HANOI)
Ministry of Sports and Education,"Ministry of Education, Sports and Youth (Albania, Tirana)","41___MINISTRY_OF_EDUCATION,_SPORTS_AND_YOUTH_(TIRANA)"
Multidisciplinary University Research Initiative,"Centre de Recherches Pluridisciplinaires Multilingues (France, Nanterre) - CRPM",41___CENTRE_DE_RECHERCHES_PLURIDISCIPLINAIRES_MULTILINGUES_(NANTERRE)
NIH Office of the Director,"Office of the Director (United States, Bethesda) - OD",41___OFFICE_OF_THE_DIRECTOR_(BETHESDA)
Narodowe Centrum Nauki,"National Science Center (Poland, Krakow) - NCN",41___NATIONAL_SCIENCE_CENTER_(KRAKOW)
Narodowym Centrum Nauki,"Centrum Medyczne iMed24 (Poland, Krakow)",41___CENTRUM_MEDYCZNE_IMED24_(KRAKOW)
National Alliance for Research on Schizophrenia and Depression,"Brain & Behavior Research Foundation (United States, New York)",41___BRAIN_&_BEHAVIOR_RESEARCH_FOUNDATION_(NEW_YORK)
"National Center for HIV/AIDS, Viral Hepatitis, STD, and TB Prevention","National Center for HIV/AIDS Viral Hepatitis STD and TB Prevention (United States, Atlanta) - NCHHSTP",41___NATIONAL_CENTER_FOR_HIV/AIDS_VIRAL_HEPATITIS_STD_AND_TB_PREVENTION_(ATLANTA)
National Center for Research Resources,"National Center for Genome Resources (United States, Santa Fe) - NCGR",41___NATIONAL_CENTER_FOR_GENOME_RESOURCES_(SANTA_FE)
National Drug Abuse Treatment Clinical Trials Network,"North Central Cancer Treatment Group (United States, Rochester) - NCCTG",41___NORTH_CENTRAL_CANCER_TREATMENT_GROUP_(ROCHESTER)
National Institute for Health and Care Research,"National Institute for Health and Care Excellence (United Kingdom, Manchester) - NICE",41___NATIONAL_INSTITUTE_FOR_HEALTH_AND_CARE_EXCELLENCE_(MANCHESTER)
National Key Research and Development Program of China,"National Institutes of Pharmaceutical Research and Development (China, Beijing)",41___CHINA_PHARMACEUTICAL_RESEARCH_AND_DEVELOPMENT_CENTER_(CHINA)_(BEIJING)
National Key Research and Development Program of China Stem Cell and Translational Research,"Stem-Cell and Brain Research Institute (France, Bron) - SBRI",41___STEM-CELL_AND_BRAIN_RESEARCH_INSTITUTE_(BRON)
National Natural Science Foundation of China-Yunnan Joint Fund,"National Natural Science Foundation of China (China, Beijing) - NSFC",41___NATIONAL_NATURAL_SCIENCE_FOUNDATION_OF_CHINA_(BEIJING)
National Social Science Fund of China,"Bulgarian Science Fund (Bulgaria, Anton) - BSF",41___BULGARIAN_SCIENCE_FUND_(ANTON)
Natural Science Foundation of Beijing Municipality,"Beijing Museum of Natural History (China, Beijing) - BMNH",41___BEIJING_MUSEUM_OF_NATURAL_HISTORY_(BEIJING)
Natural Science Foundation of Guangdong Province,"Guangdong Province Women and Children Hospital (China, Guangzhou)",41___GUANGDONG_PROVINCE_WOMEN_AND_CHILDREN_HOSPITAL_(GUANGZHOU)
Natural Science Foundation of Hebei Province,"Hospital of Hebei Province (China, Shijiazhuang)",41___HOSPITAL_OF_HEBEI_PROVINCE_(SHIJIAZHUANG)
Natural Science Foundation of Jiangsu Province,"Government of Jiangsu Province (China, Nanjing)",41___GOVERNMENT_OF_JIANGSU_PROVINCE_(NANJING)
Natural Science Foundation of Jiangxi Province,"Education Department of Jiangxi Province (China, Nanchang)",41___EDUCATION_DEPARTMENT_OF_JIANGXI_PROVINCE_(NANCHANG)
Natural Science Foundation of Shandong Province,"Government of Shandong Province (China, Jinan)",41___GOVERNMENT_OF_SHANDONG_PROVINCE_(JINAN)
Natural Science Foundation of Zhejiang Province,"Zhejiang Provincial Natural Science Foundation (China, Hangzhou)",41___ZHEJIANG_PROVINCIAL_NATURAL_SCIENCE_FOUNDATION_(HANGZHOU)
Natural Science Foundation of Hunan Province,"Education Department of Hunan Province (China, Changsha)",41___EDUCATION_DEPARTMENT_OF_HUNAN_PROVINCE_(CHANGSHA)
Natural Sciences and Engineering Research Council of Canada,"Natural Sciences and Engineering Research Council (Canada, Ottawa) - NSERC",41___NATURAL_SCIENCES_AND_ENGINEERING_RESEARCH_COUNCIL_(OTTAWA)
Nederlandse Organisatie voor Wetenschappelijk Onderzoek,"Dutch Research Council (Netherlands, The Hague) - NWO",41___DUTCH_RESEARCH_COUNCIL_(THE_HAGUE)
Nemzeti Kutatási Fejlesztési és Innovációs Hivatal,"Nemzeti Szakképzési és Felnőttképzési Hivatal (Hungary, Budapest) - NSZFH",41___NEMZETI_SZAKKÉPZÉSI_ÉS_FELNŐTTKÉPZÉSI_HIVATAL_(BUDAPEST)
"Nemzeti Kutatási, Fejlesztési és Innovaciós Alap","Nemzeti Szakképzési és Felnőttképzési Hivatal (Hungary, Budapest) - NSZFH",41___NEMZETI_SZAKKÉPZÉSI_ÉS_FELNŐTTKÉPZÉSI_HIVATAL_(BUDAPEST)
Norges Forskningsråd,"The Research Council of Norway (Norway, Oslo)",41___THE_RESEARCH_COUNCIL_OF_NORWAY_(OSLO)
Norges Idrettshøgskole,"Norwegian School of Sport Sciences (Norway, Oslo) - NSSS",41___NORWEGIAN_SCHOOL_OF_SPORT_SCIENCES_(OSLO)
Office of Advanced Cyberinfrastructure,"Division of Advanced Cyberinfrastructure (United States, Arlington) - NSF ACI",41___DIVISION_OF_ADVANCED_CYBERINFRASTRUCTURE_(ARLINGTON)
"Office of Extramural Research, National Institutes of Health","Office of Extramural Research (United States, Bethesda) - OER",41___OFFICE_OF_EXTRAMURAL_RESEARCH_(BETHESDA)
Ono Pharma Foundation,"Ono Pharmaceutical (Japan, Osaka)",41___ONO_PHARMACEUTICAL_(JAPAN)_(OSAKA)
Patrick and Catherine Weldon Donaghue Medical Research Foundation,"Donaghue Foundation (United States, West Hartford)",41___DONAGHUE_FOUNDATION_(WEST_HARTFORD)
Postdoctoral Research Foundation of China,"China Postdoctoral Science Foundation (China, Beijing)",41___CHINA_POSTDOCTORAL_SCIENCE_FOUNDATION_(BEIJING)
Recruitment Program of Global Experts,"EEI Communications (United States, Alexandria)",41___EEI_COMMUNICATIONS_(UNITED_STATES)_(ALEXANDRIA)
Retirement Research Foundation,"RRF Foundation for Aging (United States, Chicago) - RRF",41___RETIREMENT_RESEARCH_FOUNDATION_(CHICAGO)
Sanming Project of Medicine in Shenzhen,"Sanming University (China, Sanming)",41___SANMING_UNIVERSITY_(SANMING)
Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,"Swiss National Science Foundation (Switzerland, Bern) - SNSF",41___SWISS_NATIONAL_SCIENCE_FOUNDATION_(BERN)
Scientific Research Fund for Young and Middle-Aged Scholars of Gansu University of Traditional Chinese Medicine,"Gansu University of Traditional Chinese Medicine (China, Lanzhou)",41___GANSU_UNIVERSITY_OF_TRADITIONAL_CHINESE_MEDICINE_(LANZHOU)
Searle Scholars Program,"Westpac Scholars Trust (Australia, Sydney)",41___WESTPAC_SCHOLARS_TRUST_(SYDNEY)
Seventh Framework Programme,"Framework (United Kingdom, Nottingham)",41___FRAMEWORK_(NOTTINGHAM)
Sichuan Province Science and Technology Support Program,"Science and Technology Department of Sichuan Province (China, Chengdu)",41___SCIENCE_AND_TECHNOLOGY_DEPARTMENT_OF_SICHUAN_PROVINCE_(CHENGDU)
Simons Foundation Autism Research Initiative,"Simons Foundation (United States, New York)",41___SIMONS_FOUNDATION_(NEW_YORK)
Sleep Research Society Foundation,"Sleep Research Society (United States, Darien) - SRS",41___SLEEP_RESEARCH_SOCIETY_(DARIEN)
Social Sciences and Humanities Research Council of Canada,"Social Sciences and Humanities Research Council (Canada, Ottawa) - SSHRC",41___SOCIAL_SCIENCES_AND_HUMANITIES_RESEARCH_COUNCIL_(OTTAWA)
State Key Laboratory of Chemo/Biosensing and Chemometrics,"State Key Laboratory of Chemobiosensing and Chemometrics (China, Changsha)",41___STATE_KEY_LABORATORY_OF_CHEMOBIOSENSING_AND_CHEMOMETRICS_(CHANGSHA)
Svenska Forskningsrådet Formas,"The Research Council of Norway (Norway, Oslo)",41___THE_RESEARCH_COUNCIL_OF_NORWAY_(OSLO)
Swedish Cancer Foundation,"Swedish Cancer Society (Sweden, Stockholm)",41___SWEDISH_CANCER_SOCIETY_(STOCKHOLM)
Tempus Közalapítvány,"Tempus Public Foundation (Hungary, Budapest) - TPF",41___TEMPUS_PUBLIC_FOUNDATION_(BUDAPEST)
Texas A and M University,"Texas A&M University System (United States, College Station)",41___TEXAS_A&M_UNIVERSITY_SYSTEM_(COLLEGE_STATION)
The Wellcome Trust DBT India Alliance,"Wellcome Trust/DBT India Alliance (India, New Delhi)",41___WELLCOME_TRUST/DBT_INDIA_ALLIANCE_(NEW_DELHI)
U.S. Department of Defense,"United States Department of Defense (United States, Washington) - US DOD",41___UNITED_STATES_DEPARTMENT_OF_DEFENSE_(WASHINGTON_D.C.)
U.S. Department of Education,"Department of Education (Philippines, Manila)",41___DEPARTMENT_OF_EDUCATION_(MANILA)
U.S. Department of Energy,"United States Department of Energy (United States, Washington) - DOE",41___UNITED_STATES_DEPARTMENT_OF_ENERGY_(WASHINGTON_D.C.)
U.S. Department of Health and Human Services,"Department of Health and Human Services (United States, Long Beach) - LBDHHS",41___DEPARTMENT_OF_HEALTH_AND_HUMAN_SERVICES_(LONG_BEACH)
U.S. Department of Veterans Affairs,"United States Department of Veterans Affairs (United States, Washington) - VA",41___UNITED_STATES_DEPARTMENT_OF_VETERANS_AFFAIRS_(WASHINGTON_D.C.)
U.S. Food and Drug Administration,"United States Food and Drug Administration (United States, Silver Spring) - FDA",41___UNITED_STATES_FOOD_AND_DRUG_ADMINISTRATION_(SILVER_SPRING)
U.S. National Library of Medicine,"ZB MED - Information Centre for Life Sciences (Germany, Cologne) - ZB MED",41___GERMAN_NATIONAL_LIBRARY_OF_MEDICINE_(COLOGNE)
U.S. Naval Research Laboratory,"Naval Research Laboratory Optical Sciences Division (United States, Washington)",41___NAVAL_RESEARCH_LABORATORY_OPTICAL_SCIENCES_DIVISION_(WASHINGTON)
UK Space Agency,"United Kingdom Space Agency (United Kingdom, Swindon) - UKSA",41___UNITED_KINGDOM_SPACE_AGENCY_(SWINDON)
United States - Israel Binational Science Foundation,"United States-Israel Binational Science Foundation (Israel, Jerusalem) - BSF",41___UNITED_STATES-ISRAEL_BINATIONAL_SCIENCE_FOUNDATION_(JERUSALEM)
Universidad Nacional de Cuyo,"National University of Cuyo (Argentina, Mendoza)",41___NATIONAL_UNIVERSITY_OF_CUYO_(MENDOZA)
Universiteit Gent,"Ghent University (Belgium, Ghent)",41___GHENT_UNIVERSITY_(GHENT)
Université de Paris,"Université Paris Cité (France, Paris)",41___UNIVERSITY_OF_PARIS_(PARIS)
Univerzita Karlova v Praze,"Charles University (Czechia, Prague)",41___CHARLES_UNIVERSITY_(PRAGUE)
Vetenskapsrådet,"Swedish Research Council (Sweden, Stockholm) - VR",41___SWEDISH_RESEARCH_COUNCIL_(STOCKHOLM)
William T. Grant Foundation,"William Thomas Grant Foundation (United States, New York)",41___WILLIAM_THOMAS_GRANT_FOUNDATION_(NEW_YORK)
William and Flora Hewlett Foundation,"Hewlett Foundation (United States, Menlo Park)",41___HEWLETT_FOUNDATION_(MENLO_PARK)
“la Caixa” Foundation,"Caixa Cultural (Brazil, Brasília)",41___CAIXA_CULTURAL_(BRASÍLIA)
