Unique_Funder,Country,City,Alternative_Name,Ror_ID
AFM-Téléthon,France,Rungis,"[""Association Francaise contre les Myopathies""]",0162y2387
Academy of Finland,Finland,Helsinki,"[""Research Council of Finland""]",05k73zm37
Agencia Nacional de Promoción Científica y Tecnológica,Argentina,Buenos Aires,"[""Agencia Nacional de Promoci\u00f3n de la Investigaci\u00f3n, el Desarrollo Tecnol\u00f3gico y la Innovaci\u00f3n""]",03stxzb56
"Albert Einstein College of Medicine, Yeshiva University",United States,Bronx,"[""Einstein"", ""Albert Einstein College of Medicine""]",05cf8a891
American Chemical Society Petroleum Research Fund,United States,Washington,"[""American Chemical Society""]",059dqb057
Basic and Applied Basic Research Foundation of Guangdong Province,China,Beijing,"[""Beijing Advanced Sciences and Innovation Center""]",05qm21180
Bill and Melinda Gates Foundation,United States,Seattle,"[""Bill & Melinda Gates Foundation"", ""Gates Foundation""]",0456r8d26
Blue Cross Blue Shield of Massachusetts Foundation,United States,Boston,"[""Blue Cross Blue Shield of Massachusetts""]",00bgchx11
Brain and Behavior Research Foundation,United States,New York,"[""National Alliance for Research on Schizophrenia and Depression"", ""Brain & Behavior Research Foundation""]",03a63f080
Bundesministerium für Bildung und Forschung,Germany,Bonn,"[""Federal Ministry of Education and Research"", ""Bundesministerium f\u00fcr Forschung, Technologie und Raumfahrt""]",04pz7b180
"Bundesministerium für Bildung, Wissenschaft und Forschung",Austria,Vienna,"[""Unterrichtsministerium"", ""Federal Ministry of Education, Science and Research""]",03gng8t46
"Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie",Austria,Vienna,"[""Unterrichtsministerium"", ""Federal Ministry of Education, Science and Research""]",03gng8t46
Bureau of Justice Assistance,United States,Washington,"[""Bureau of Justice Statistics""]",0006s4z66
California Department of Fish and Game,United States,Sacramento,"[""California Department of Fish and Wildlife""]",02v6w2r95
Cancéropôle Ile de France,France,Paris,"[""Canc\u00e9rop\u00f4le \u00cele-de-France""]",00d5rxh07
Carlsbergfondet,Denmark,Copenhagen,"[""Carlsberg Foundation""]",01kpjmx04
"Center for AIDS Research, Johns Hopkins University",United States,Baltimore,"[""Center for AIDS Research"", ""JHU Center for AIDS Research"", ""Johns Hopkins University Center for AIDS Research""]",05n52x113
Center for Substance Abuse Prevention,United States,Long Beach,"[""Safe Refuge"", ""Substance Abuse Foundation""]",044t9d979
Center for Substance Abuse Treatment,United States,Long Beach,"[""Safe Refuge"", ""Substance Abuse Foundation""]",044t9d979
Central University Basic Research Fund of China,China,Wuhan,"[""Huazhong Normal University"", ""Central China Normal University""]",03x1jna21
"China Medical University, Taiwan",Taiwan,Kaohsiung,"[""Zh\u014dnggu\u00f3 G\u0101ngti\u011b G\u01d4f\u00e8n Y\u01d2uxi\u00e0n G\u014dngs\u012b"", ""China Steel (Taiwan)""]",02djppw35
College and Graduate School of Arts and Sciences,United States,Redding,"[""Shasta Bible College and Graduate School""]",04725j767
Conselho Nacional de Desenvolvimento Científico e Tecnológico,Brazil,Brasília,"[""Conselho Nacional de Pesquisa"", ""National Council for Scientific and Technological Development""]",03swz6y49
Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,Brazil,Brasília,"[""Coordena\u00e7\u00e3o de Aperfeicoamento de Pessoal de N\u00edvel Superior""]",00x0ma614
Corporation for National and Community Service,United States,Washington,"[""AmeriCorps""]",00p8rjs69
Council on grants of the President of the Russian Federation,Russia,Moscow,"[""Council for Grants of the President of the Russian Federation""]",05gxnjj05
"Department of Atomic Energy, Government of India",India,Mumbai,"[""Department of Atomic Energy""]",02m388s04
"Department of Biotechnology, Ministry of Science and Technology, India",India,Bengaluru,"[""Department of Information Technology, Biotechnology and Science and Technology""]",0380vn954
"Department of Science and Technology, Ministry of Science and Technology, India",Vietnam,Hanoi,"[""Ministry of Science and Technology""]",02b207r52
"Department of Science and Technology, Republic of South Africa",South Africa,Pretoria,"[""Academy of Science of South Africa""]",02qsf1r97
Directorate for Computer and Information Science and Engineering,United States,Arlington,"[""Directorate for Computer & Information Science & Engineering""]",025kzpk63
Directorate for Mathematical and Physical Sciences,United States,Arlington,"[""Directorate for Mathematical & Physical Sciences""]",029b7h395
"Directorate for Social, Behavioral and Economic Sciences",United States,Arlington,"[""Directorate for Social, Behavioral & Economic Sciences""]",03h7mcc28
"Division of Cancer Epidemiology and Genetics, National Cancer Institute",United States,Bethesda,"[""Division of Cancer Epidemiology & Genetics at the National Cancer Institute"", ""Division of Cancer Epidemiology and Genetics at the National Cancer Institute"", ""NCI Division of Cancer Epidemiology and Genetics"", ""National Cancer Institute Division of Cancer Epidemiology and Genetics"", ""Division of Cancer Epidemiology and Genetics""]",00vkwep27
"Division of Civil, Mechanical and Manufacturing Innovation",United States,Arlington,"[""Division of Civil, Mechanical & Manufacturing Innovation""]",028yd4c30
"Division of Electrical, Communications and Cyber Systems",United States,Arlington,"[""Division of Electrical, Communications & Cyber Systems""]",01krpsy48
Division of Emerging Frontiers,United States,Arlington,"[""Emerging Frontiers Office""]",01tnvpc68
Division of Industrial Innovation and Partnerships,United States,Arlington,"[""Division of Industrial Innovation & Partnerships""]",03xyg3m20
"Division of Intramural Research, National Institute of Allergy and Infectious Diseases",United States,Bethesda,"[""National Institute of Allergy and Infectious Diseases""]",043z4tv69
"Division of Microbiology and Infectious Diseases, National Institute of Allergy and Infectious Diseases",United States,Bethesda,"[""National Institute of Allergy and Infectious Diseases""]",043z4tv69
Division of Molecular and Cellular Biosciences,United States,Arlington,"[""Division of Molecular & Cellular Biosciences""]",002jdaq33
Dumbarton Oaks Research Library and Collection,United Kingdom,Colchester,"[""Oaks Hospital""]",00xjnse39
Enhancing Learning and Research for Humanitarian Assistance,United Kingdom,Cardiff,"[""Elrha""]",00dnfnh90
Esther A. and Joseph Klingenstein Fund,United States,New York,"[""Esther A. & Joseph Klingenstein Fund""]",01q222b25
Eusko Jaurlaritza,Spain,Vitoria-Gasteiz,"[""Basque Government""]",00pz2fp31
Facebook,United Kingdom,London,"[""Meta Platforms"", ""Meta (United Kingdom)""]",020ye1821
Fiducie de Recherche sur la Foret des Cantons-de-l'Est,Canada,Québec,"[""Fiducie de Recherche sur la For\u00eat des Cantons-de-l\u2019Est""]",03wcpny22
"Fondo Nacional de Desarrollo Científico, Tecnológico y de Innovación Tecnológica",Chile,Santiago,"[""National Fund for Scientific and Technological Development"", ""Fondo Nacional de Desarrollo Cient\u00edfico y Tecnol\u00f3gico""]",016nafs32
Fondo para la Investigación Científica y Tecnológica,Mexico,San Luis Potosí City,"[""Institute for Scientific and Technological Research""]",03sbzv212
Fonds De La Recherche Scientifique - FNRS,Belgium,Brussels,"[""Fund for Scientific Research""]",03q83t159
Fonds National de la Recherche Luxembourg,Luxembourg,Luxembourg,"[""Fonds National de la Recherche""]",039z13y21
Fonds Wetenschappelijk Onderzoek,Belgium,Brussels,"[""Research Foundation - Flanders""]",03qtxy027
"Forskningsrådet om Hälsa, Arbetsliv och Välfärd",Sweden,Stockholm,"[""Forskningsr\u00e5det f\u00f6r arbetsliv, h\u00e4lsa och v\u00e4lf\u00e4rd"", ""Swedish Research Council for Health Working Life and Welfare""]",02d290r06
Fundamental Research Funds for the Central Universities,United States,Newport East,"[""Hope Funds for Cancer Research""]",02s0c9732
Fundação para a Ciência e a Tecnologia,Portugal,Lisbon,"[""Funda\u00e7\u00e3o para a Ci\u00eancia e Tecnologia""]",00snfqn58
Global Challenges Research Fund,Germany,Radolfzell,"[""Global Nature Fund""]",02eqrzb23
Grantová Agentura České Republiky,Czechia,Prague,"[""Grantov\u00e1 agentura \u010cesk\u00e9 republiky"", ""Czech Science Foundation""]",01pv73b02
Guangxi Key Laboratory of Automatic Detection Technology and Instrument Foundation,China,Changsha,"[""State Key Lab of Automatic Target Recognition"", ""State Key Laboratory of Automatic Target Recognition""]",052qsxn63
H2020 European Research Council,Belgium,Brussels,"[""European Research Council""]",0472cxd90
H2020 Marie Skłodowska-Curie Actions,Poland,Lublin,"[""Uniwersytet Marii Curie-Sk\u0142odowskiej"", ""Maria Curie-Sk\u0142odowska University""]",015h0qg34
HORIZON EUROPE European Research Council,Belgium,Brussels,"[""European Research Council""]",0472cxd90
HORIZON EUROPE Marie Sklodowska-Curie Actions,United Kingdom,London,"[""Marie Curie""]",02aqv1x10
Harbin Medical University Cancer Hospital,China,Harbin,"[""Third Affiliated Hospital of Harbin Medical University""]",01f77gp95
Harvard Catalyst,United Kingdom,Belfast,"[""Northern Ireland Science Park"", ""Catalyst""]",00qvjvf51
Health Services Research and Development,United States,Washington,"[""VA Health Services Research and Development Service"", ""Health Services Research & Development""]",0083hz885
Heller School for Social Policy and Management,United States,Washington,"[""Center for Law and Social Policy""]",05dbk3t51
Horizon 2020,Austria,Graz,"[""BIOENERGY 2020+"", ""BEST - Bioenergy and Sustainable Technologies (Austria)""]",0254y9b08
Horizon 2020 Framework Programme,United Kingdom,Nottingham,"[""Framework Housing Association"", ""Framework""]",0235g7a39
Innovative Research Group Project of the National Natural Science Foundation of China,China,Beijing,"[""National Natural Science Foundation of China""]",01h0zpd94
Institut National Du Cancer,France,Boulogne-Billancourt,"[""Institut National du Cancer""]",03m8vkq32
Institut sur la Nutrition et les Aliments Fonctionnels,Canada,Québec,"[""Institut sur la nutrition et les aliments fonctionnels"", ""Institut sur la nutrition et les aliments fonctionnels (INAF)""]",03re3pg25
Instituto Nacional de Ciência e Tecnologia do Café,Brazil,Viçosa,"[""INCT de Ci\u00eancia Animal"", ""Instituto Nacional de Ci\u00eancia e Tecnologia de Ci\u00eancia Animal""]",01zr65j15
Instituto Nazionale di Fisica Nucleare,Italy,Rome,"[""Istituto Nazionale di Fisica Nucleare (Italia)"", ""Istituto Nazionale di Fisica Nucleare""]",005ta0471
Integrative and Collaborative Education and Research,United States,Arlington,"[""Integrative Graduate Education and Research Traineeship""]",03w1s3j27
Iowa Science Foundation,United States,Des Moines,"[""Des Moines Center of Science and Industry"", ""Science Center of Iowa""]",0263dr507
Istituto Nazionale di Fisica Nucleare Sezione di Padova,Italy,Padua,"[""INFN Padova"", ""INFN Padova Division"", ""INFN Sezione di Padova"", ""Istituto Nazionale di Fisica Nucleare, Sezione di Padova""]",00z34yn88
Javna Agencija za Raziskovalno Dejavnost RS,Slovenia,Ljubljana,"[""Javna agencija za znanstvenoraziskovalno in inovacijsko dejavnost Republike Slovenije"", ""Slovenian Research Agency"", ""Slovenian Research and Innovation Agency"", ""The Slovenian Research and Innovation Agency""]",059bp8k51
Knut och Alice Wallenbergs Stiftelse,Sweden,Stockholm,"[""Knut and Alice Wallenberg Foundation""]",004hzzk67
Laboratory Directed Research and Development,India,Hyderabad,"[""Defence Research and Development Laboratory""]",01teejf37
Lundbeckfonden,Denmark,Copenhagen,"[""Lundbeck Foundation""]",03hz8wd80
Magyar Tudományos Akadémia,Hungary,Budapest,"[""Hungarian Academy of Sciences""]",02ks8qq67
"Materials Research Institute, Pennsylvania State University",United States,State College,"[""Penn State"", ""Pennsylvania State University""]",04p491231
"Materials Research Science and Engineering Center, Harvard University",United States,Arlington,"[""Materials Research Science and Engineering Centers""]",01qa5ep47
Maternal and Child Health Bureau,China,Kunming,"[""Yunnan Maternal and Child Health""]",01c5q0c82
Max-Planck-Gesellschaft,Germany,Munich,"[""Halbleiterlabor of the Max-Planck-Society""]",055pgv213
Michael J. Fox Foundation for Parkinson's Research,United States,New York,"[""Michael J. Fox Foundation""]",03arq3225
"Ministerio de Asuntos Económicos y Transformación Digital, Gobierno de España",Spain,Madrid,"[""Ministerio para la Transformaci\u00f3n Digital y de la Funci\u00f3n P\u00fablica de Espa\u00f1a"", ""Ministry of Digital Transformation, Spain"", ""Spanish Ministry of Digital Transformation"", ""Ministerio para la Transformaci\u00f3n Digital y de la Funci\u00f3n P\u00fablica""]",01qh08519
Ministerio de Ciencia e Innovación,Spain,Madrid,"[""Ministerio de Ciencia e Innovaci\u00f3n de Espa\u00f1a"", ""Ministerio de Ciencia, Innovaci\u00f3n y Universidades de Espa\u00f1a"", ""Ministry of Science and Information"", ""Ministry of Science, Innovation and Universities"", ""Ministry of Science, Innovation and Universities, Spain"", ""Spanish Ministry of Science, Innovation and Universities"", ""Ministerio de Ciencia, Innovaci\u00f3n y Universidades""]",05r0vyz12
Ministerio de Economía y Competitividad,Spain,Madrid,"[""Ministry of Employment and Social Security"", ""Ministerio de Trabajo y Econom\u00eda Social""]",01ccvt456
"Ministerio de Economía, Fomento y Turismo, Chile",Chile,Santiago,"[""Ministry of Economy, Development and Tourism""]",00as45r68
"Ministerium für Innovation, Wissenschaft und Forschung des Landes Nordrhein-Westfalen",Germany,Düsseldorf,"[""Ministerium f\u00fcr Innovation, Wissenschaft und Forschung d. Landes Nordrhein-Westfalen"", ""Ministerium f\u00fcr Kultur und Wissenschaft des Landes Nordrhein-Westfalen""]",04n00c532
Ministero degli Affari Esteri e della Cooperazione Internazionale,Italy,Rome,"[""Ministero degli Affari Esteri""]",02jkm3388
Ministero dell'Università e della Ricerca,Italy,Rome,"[""Ministero dell'universit\u00e0 e della ricerca""]",0341vw408
"Ministero dell’Istruzione, dell’Università e della Ricerca",Italy,Rome,"[""Ministero dell'universit\u00e0 e della ricerca""]",0341vw408
"Ministerstvo Školství, Mládeže a Tělovýchovy",Czechia,Prague,"[""Ministry of Education Youth and Sports""]",037n8p820
Ministerstwo Edukacji i Nauki,Poland,Warsaw,"[""Ministry of Science and Higher Education""]",05dwvd537
"Ministry of Education and Research, Romania",Estonia,Tartu,"[""Eesti Vabariigi Haridus- ja Teadusministeerium"", ""Ministry of Education and Research""]",051aqjh92
"Ministry of Education, Youth and Science",Bulgaria,Sofia,"[""Ministerstvo na obrazovanieto i naukata"", ""Ministry of Education and Science""]",053pcb396
"Ministry of Higher Education, Science, Research and Innovation, Thailand",Thailand,Bangkok,"[""Thailand Science Research and Innovation""]",000025p04
"Ministry of Science and Technology, Taiwan",Vietnam,Hanoi,"[""Ministry of Science and Technology""]",02b207r52
Ministry of Sports and Education,Albania,Tirana,"[""Ministry of Education and Sports"", ""Ministry of Education, Sports and Youth""]",04ydcpm48
Multidisciplinary University Research Initiative,Serbia,Belgrade,"[""Institute for Multidisciplinary Research""]",045kr1469
NIH Office of the Director,United States,Bethesda,"[""Office of the Director""]",00fj8a872
Narodowe Centrum Nauki,Poland,Krakow,"[""National Science Centre""]",03ha2q922
Narodowym Centrum Nauki,Poland,Krakow,"[""Narodowe Centrum Nauki"", ""National Science Centre""]",03ha2q922
National Alliance for Research on Schizophrenia and Depression,United States,New York,"[""Brain & Behavior Research Foundation""]",03a63f080
"National Center for HIV/AIDS, Viral Hepatitis, STD, and TB Prevention",United States,Atlanta,"[""National Center for HIV, STD, and TB Prevention"", ""National Center for HIV/AIDS Viral Hepatitis STD and TB Prevention""]",01wjn2x92
National Center for Research Resources,United States,Santa Fe,"[""National Center for Genome Resources""]",01p4cne93
National Drug Abuse Treatment Clinical Trials Network,United States,Rochester,"[""National Clinical Trials Network"", ""North Central Cancer Treatment Group""]",01a2yyy59
National Institute for Health and Care Research,United Kingdom,Manchester,"[""National Institute for Clinical Excellence"", ""National Institute for Health and Care Excellence""]",015ah0c92
National Key Research and Development Program of China,China,Beijing,"[""China Pharmaceutical Research"", ""NIP"", ""National Institutes of Pharmaceutical Research and Development (China)""]",024zcda42
National Key Research and Development Program of China Stem Cell and Translational Research,France,Bron,"[""Institut Cellule Souche et Cerveau""]",03m0zs870
National Natural Science Foundation of China-Yunnan Joint Fund,China,Beijing,"[""National Natural Science Foundation of China""]",01h0zpd94
National Social Science Fund of China,Bulgaria,Anton,"[""National Science Fund"", ""Bulgarian Science Fund""]",05eg49r29
Natural Science Foundation of Beijing Municipality,China,Beijing,"[""National Central Museum of Natural History"", ""Beijing Museum of Natural History""]",02zha5019
Natural Science Foundation of Guangdong Province,China,Guangzhou,"[""Guangdong Province MCH"", ""Guangdong Province Women and Children Hospital""]",0493m8x04
Natural Science Foundation of Hebei Province,China,Shijiazhuang,"[""Hospital of Hebei Province""]",0000yrh61
Natural Science Foundation of Jiangsu Province,China,Nanjing,"[""Government of Jiangsu Province""]",004svx814
Natural Science Foundation of Jiangxi Province,China,Nanchang,"[""Education Department of Jiangxi Province""]",04d8xwh61
Natural Science Foundation of Shandong Province,China,Jinan,"[""People's Government of Shandong Province"", ""Government of Shandong Province""]",03jjt8440
Natural Science Foundation of Zhejiang Province,China,Hangzhou,"[""Zhejiang Provincial Natural Science Foundation""]",04aqat463
Natural Science Foundation of Hunan Province,China,Changsha,"[""Education Department of Hunan Province""]",05ckg3w11
Natural Sciences and Engineering Research Council of Canada,Canada,Ottawa,"[""Natural Sciences and Engineering Research Council""]",01h531d29
Nederlandse Organisatie voor Wetenschappelijk Onderzoek,The Netherlands,The Hague,"[""Dutch National Science Foundation"", ""Dutch National Scientific Foundation"", ""Netherlands Organisation for Scientific Research"", ""Dutch Research Council""]",04jsz6e67
Nemzeti Kutatási Fejlesztési és Innovációs Hivatal,Hungary,Budapest,"[""Nemzeti Kutat\u00e1si, Fejleszt\u00e9si \u00e9s Innov\u00e1ci\u00f3s Hivatal "", ""National Research, Development and Innovation Office""]",03g2am276
"Nemzeti Kutatási, Fejlesztési és Innovaciós Alap",Hungary,Budapest,"[""Nemzeti Kutat\u00e1si, Fejleszt\u00e9si \u00e9s Innov\u00e1ci\u00f3s Hivatal "", ""National Research, Development and Innovation Office""]",03g2am276
Norges Forskningsråd,Norway,Oslo,"[""Forskningsr\u00e5det"", ""The Research Council of Norway""]",00epmv149
Norges Idrettshøgskole,Norway,Oslo,"[""Norwegian School of Sport Sciences""]",045016w83
Office of Advanced Cyberinfrastructure,United States,Arlington,"[""Division of Advanced Cyberinfrastructure""]",04nh1dc89
"Office of Extramural Research, National Institutes of Health",United States,Bethesda,"[""Office of Extramural Research""]",05aq6yn88
Ono Pharma Foundation,Japan,Osaka,"[""Ono Medical Research Foundation""]",00krdxg91
Patrick and Catherine Weldon Donaghue Medical Research Foundation,United States,West Hartford,"[""Donaghue Foundation""]",02mvkbz85
Postdoctoral Research Foundation of China,China,Beijing,"[""China Postdoctoral Science Foundation""]",0426zh255
Recruitment Program of Global Experts,United States,Alexandria,"[""Editorial Experts"", ""EEI Communications (United States)""]",02m444q29
Retirement Research Foundation,United States,Chicago,"[""Retirement Research Foundation Foundation for Aging"", ""RRF Foundation for Aging""]",0108z6p13
Sanming Project of Medicine in Shenzhen,China,Sanming,"[""Sanming University""]",044pany34
Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,Switzerland,Bern,"[""Swiss National Science Foundation""]",00yjd3n13
Scientific Research Fund for Young and Middle-Aged Scholars of Gansu University of Traditional Chinese Medicine,China,Lanzhou,"[""Gansu University of Traditional Chinese Medicine""]",00g741v42
Searle Scholars Program,United States,Washington,"[""Fulbright Scholars"", ""Fulbright U.S. Scholar Program"", ""Fulbright Program""]",014geb094
Seventh Framework Programme,United Kingdom,Nottingham,"[""Framework Housing Association"", ""Framework""]",0235g7a39
Sichuan Province Science and Technology Support Program,China,Chengdu,"[""Science and Technology Department of Sichuan Province""]",04323m874
Simons Foundation Autism Research Initiative,United States,New York,"[""Simons Foundation""]",01cmst727
Sleep Research Society Foundation,United States,Darien,"[""Sleep Research Society""]",00gm6mv51
Social Sciences and Humanities Research Council of Canada,Canada,Ottawa,"[""Social Sciences and Humanities Research Council""]",04j5jqy92
State Key Laboratory of Chemo/Biosensing and Chemometrics,China,Changsha,"[""State Key Lab of Chemobiosensing and Chemometrics"", ""State Key Laboratory of Chemobiosensing and Chemometrics""]",05vg20182
Svenska Forskningsrådet Formas,Norway,Oslo,"[""Forskningsr\u00e5det"", ""Norges Forskningsr\u00e5d"", ""The Research Council of Norway""]",00epmv149
Swedish Cancer Foundation,Sweden,Stockholm,"[""Barncancerfonden""]",05072yv34
Tempus Közalapítvány,Hungary,Budapest,"[""Tempus Public Foundation""]",053mvwx19
Texas A and M University,United States,College Station,"[""Texas A&M University""]",01f5ytq51
The Wellcome Trust DBT India Alliance,India,New Delhi,"[""Wellcome Trust/DBT India Alliance""]",04reqzt68
U.S. Department of Defense,United States,Washington,"[""United States Department of Defense""]",0447fe631
U.S. Department of Education,Philippines,Manila,"[""Department of Education""]",029705428
U.S. Department of Energy,United States,Washington,"[""United States Department of Energy""]",01bj3aw27
U.S. Department of Health and Human Services,United States,Long Beach,"[""Department of Health and Human Services""]",05p26gw61
U.S. Department of Veterans Affairs,United States,Washington,"[""United States Department of Veterans Affairs""]",05rsv9s98
U.S. Food and Drug Administration,United States,Silver Spring,"[""United States Food and Drug Administration""]",034xvzb47
U.S. National Library of Medicine,Germany,Cologne,"[""Deutsche Zentralbibliothek f\u00fcr Medizin"", ""Deutsche Zentralbibliothek f\u00fcr Medizin (ZB MED) - Informationszentrum Lebenswissenschaften"", ""German National Library of Medicine"", ""German National Library of Medicine (ZB MED) - Information Centre for Life Sciences"", ""ZB MED - Information Centre for Life Sciences""]",0259fwx54
U.S. Naval Research Laboratory,United States,Washington,"[""Applied Optics Branch"", ""NRL Optical Sciences Division"", ""Naval Research Laboratory Applied Optics Branch"", ""Naval Research Laboratory Naval Research Laboratory Optical Sciences Division"", ""Naval Research Laboratory Optical Physics Branch"", ""Naval Research Laboratory Optical Techniques Branch"", ""Naval Research Laboratory Photonics Technology Branch"", ""Optical Physics Branch"", ""Optical Techniques Branch"", ""Photonics Technology Branch"", ""Naval Research Laboratory Optical Sciences Division""]",03j9xzm13
UK Space Agency,United Kingdom,Swindon,"[""United Kingdom Space Agency""]",051sgbe98
United States - Israel Binational Science Foundation,Israel,Jerusalem,"[""United States-Israel Binational Science Foundation""]",00j8z2m73
Universidad Nacional de Cuyo,Argentina,Mendoza,not_found,05sn8wf81
Universiteit Gent,Belgium,Ghent,"[""UGent"", ""Ghent University""]",00cv9y106
Université de Paris,France,Paris,"[""University of Paris"", ""Universit\u00e9 Paris Cit\u00e9""]",05f82e368
Univerzita Karlova v Praze,Czechia,Prague,"[""Charles University in Prague"", ""Karls-Universit\u00e4t Prag"", ""Charles University""]",024d6js02
Vetenskapsrådet,Sweden,Stockholm,"[""Swedish Research Council""]",03zttf063
William T. Grant Foundation,United States,New York,"[""William Thomas Grant Foundation""]",01syxq867
William and Flora Hewlett Foundation,United States,Menlo Park,"[""Hewlett Foundation""]",04hd1y677
“la Caixa” Foundation,Brazil,Brasília,"[""Caixa Cultural""]",007gfpa47
